ninja: Entering directory `build'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[268/2077] Linking CXX static library lib/libLLVMCodeGenTypes.a
[269/2077] Building IntrinsicsSPIRV.h...
FAILED: include/llvm/IR/IntrinsicsSPIRV.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsSPIRV.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=spv -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsSPIRV.h -d IntrinsicsSPIRV.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsSPIRV.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/674d890776eb3a350e08575f9194c5439cbdda121bd32bb478b2a3d83dfc475e.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[270/2077] Building IntrinsicsWebAssembly.h...
FAILED: include/llvm/IR/IntrinsicsWebAssembly.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsWebAssembly.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=wasm -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsWebAssembly.h -d IntrinsicsWebAssembly.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsWebAssembly.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/e3577c696950753e3538f3c96f04d2cae3ca414ed7683c33c44e618d4353ba80.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[271/2077] Building IntrinsicsX86.h...
FAILED: include/llvm/IR/IntrinsicsX86.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsX86.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=x86 -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsX86.h -d IntrinsicsX86.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsX86.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/4d85e5e4bea4b1ffb80656094b37e70288cafa6aa7dacd61247e56cc840f0082.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[272/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/MergingTypeTableBuilder.cpp.o
[273/2077] Building ARMTargetParserDef.inc...
FAILED: include/llvm/TargetParser/ARMTargetParserDef.inc /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/ARMTargetParserDef.inc 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-arm-target-def -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/ARM -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/ARM/ARM.td --write-if-changed -o ARMTargetParserDef.inc -d ARMTargetParserDef.inc.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/ARMTargetParserDef.inc.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/7cd06f6909d5fc386ff1966ac7b2bf0de4e39a9523f70f002798c8a00202bddc.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/ARM/ARM.td:16:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/Target/Target.td:15:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[274/2077] Building AArch64TargetParserDef.inc...
FAILED: include/llvm/TargetParser/AArch64TargetParserDef.inc /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/AArch64TargetParserDef.inc 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-arm-target-def -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/AArch64 -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/AArch64/AArch64.td --write-if-changed -o AArch64TargetParserDef.inc -d AArch64TargetParserDef.inc.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/AArch64TargetParserDef.inc.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/719a6029d116f1d6024e754ddd5b2480b3aa84af0b517176d14ea8e9384f6de3.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/AArch64/AArch64.td:16:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/Target/Target.td:15:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[275/2077] Building RISCVTargetParserDef.inc...
FAILED: include/llvm/TargetParser/RISCVTargetParserDef.inc /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/RISCVTargetParserDef.inc 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-riscv-target-def -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/RISCV -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/RISCV/RISCV.td --write-if-changed -o RISCVTargetParserDef.inc -d RISCVTargetParserDef.inc.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/RISCVTargetParserDef.inc.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/4b01719e7f18693660fef94cc20bd671fa4627bf392bff083c36441c1929422f.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/RISCV/RISCV.td:9:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/Target/Target.td:15:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[276/2077] Building PPCGenTargetFeatures.inc...
FAILED: include/llvm/TargetParser/PPCGenTargetFeatures.inc /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/PPCGenTargetFeatures.inc 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-target-features -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/PowerPC -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/PowerPC/PPC.td --write-if-changed -o PPCGenTargetFeatures.inc -d PPCGenTargetFeatures.inc.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/TargetParser/PPCGenTargetFeatures.inc.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/08fe5b6ebf3df1227018fda26cd86445456d5793162241b82759b8c55669cabd.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/lib/Target/PowerPC/PPC.td:15:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/Target/Target.td:15:
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[277/2077] Building IntrinsicsXCore.h...
FAILED: include/llvm/IR/IntrinsicsXCore.h /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsXCore.h 
cd /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR && /home/jtuyls/iree-ai/llvm-aie-port/build/bin/llvm-min-tblgen -gen-intrinsic-enums -intrinsic-prefix=xcore -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR -I/home/jtuyls/iree-ai/llvm-aie-port/build/include -I/home/jtuyls/iree-ai/llvm-aie-port/llvm/include -I/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td --write-if-changed -o IntrinsicsXCore.h -d IntrinsicsXCore.h.d && /usr/bin/cmake -E cmake_transform_depfile Ninja gccdepfile /home/jtuyls/iree-ai/llvm-aie-port/llvm /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR /home/jtuyls/iree-ai/llvm-aie-port/build/include/llvm/IR/IntrinsicsXCore.h.d /home/jtuyls/iree-ai/llvm-aie-port/build/CMakeFiles/d/38e1d7978c13c71b3c6056656ed27255a8c997e6e6ed2b7298c5250bab0bdb8e.d
Included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/IR/Intrinsics.td:3075:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/include/llvm/IR/IntrinsicsAIE2.td:61:49: error: Variable not defined: 'llvm_v64bf16_ty'
      : DefaultAttrsIntrinsic<[llvm_v8i64_ty], [llvm_v64bf16_ty, llvm_v32bf16_ty, llvm_i128_ty, llvm_i32_ty],
                                                ^
[278/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/LazyRandomTypeCollection.cpp.o
[279/2077] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MappedBlockStream.cpp.o
[280/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/RecordName.cpp.o
[281/2077] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFBuilder.cpp.o
[282/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/CVSymbolVisitor.cpp.o
[283/2077] Linking CXX static library lib/libLLVMDebugInfoMSF.a
[284/2077] Building CXX object lib/Bitstream/Reader/CMakeFiles/LLVMBitstreamReader.dir/BitstreamReader.cpp.o
[285/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/CVTypeVisitor.cpp.o
[286/2077] Linking CXX static library lib/libLLVMBitstreamReader.a
[287/2077] Building CXX object lib/Plugins/CMakeFiles/LLVMPlugins.dir/PassPlugin.cpp.o
[288/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeHashing.cpp.o
[289/2077] Linking CXX static library lib/libLLVMPlugins.a
[290/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeTableCollection.cpp.o
[291/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/SymbolSerializer.cpp.o
[292/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeIndex.cpp.o
[293/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeRecordHelpers.cpp.o
[294/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeIndexDiscovery.cpp.o
[295/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeStreamMerger.cpp.o
[296/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/SymbolRecordMapping.cpp.o
[297/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/SymbolRecordHelpers.cpp.o
[298/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeDumpVisitor.cpp.o
[299/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/SymbolDumper.cpp.o
[300/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/TypeRecordMapping.cpp.o
[301/2077] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/EnumTables.cpp.o
[302/2077] Linking CXX static library lib/libLLVMDebugInfoCodeView.a
ninja: build stopped: cannot make progress due to previous errors.
