ninja: Entering directory `build'
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1449:1: warning: Skipped pattern: unsupported type for Src operand (SETUGT:{ *:[Other] })
def  : Pat<(v32i1 (aie_setugt (v32i16 VEC512:$rs1), (v32i16 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1451:1: warning: Skipped pattern: unsupported type for Src operand (SETUGT:{ *:[Other] })
def  : Pat<(v32i1 (aie_setugt (v16i32 VEC512:$rs1), (v16i32 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1455:1: warning: Skipped pattern: unsupported type for Src operand (SETEQ:{ *:[Other] })
def  : Pat<(v64i1 (aie_seteq (v64i8 VEC512:$rs1), (v64i8 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1457:1: warning: Skipped pattern: unsupported type for Src operand (SETEQ:{ *:[Other] })
def  : Pat<(v32i1 (aie_seteq (v32i16 VEC512:$rs1), (v32i16 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1459:1: warning: Skipped pattern: unsupported type for Src operand (SETEQ:{ *:[Other] })
def  : Pat<(v32i1 (aie_seteq (v16i32 VEC512:$rs1), (v16i32 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1463:1: warning: Skipped pattern: unsupported type for Src operand (SETNE:{ *:[Other] })
def  : Pat<(v64i1 (aie_setne (v64i8 VEC512:$rs1), (v64i8 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1472:1: warning: Skipped pattern: unsupported type for Src operand (SETNE:{ *:[Other] })
def  : Pat<(v32i1 (aie_setne (v32i16 VEC512:$rs1), (v32i16 VEC512:$rs2))),
^
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2PS.td:35:
Included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrInfo.td:444:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2ps/AIE2PSInstrPatterns.td:1474:1: warning: Skipped pattern: unsupported type for Src operand (SETNE:{ *:[Other] })
def  : Pat<(v32i1 (aie_setne (v16i32 VEC512:$rs1), (v16i32 VEC512:$rs2))),
^
[277/590] Building AIE2PSGenPreSchedLowering.inc...
[278/590] Building AIE2PSGenSplitInstrTables.inc...
[279/590] Building AIE2PSGenInstrInfo.inc...
[280/590] Building AIEGenAsmWriter.inc...
[281/590] Building AIE2PSGenPostLegalizerGIGenericCombiner.inc...
[282/590] Building AIEGenAsmMatcher.inc...
[283/590] Building AIE2PSGenMemoryCycles.inc...
[284/590] Building AIEGenDisassemblerTables.inc...
[285/590] Building AIEGenFormats.inc...
[286/590] Building AIE2PSGenVarInstructionItin.inc...
[287/590] Building AIEGenCallingConv.inc...
[288/590] Building AIE2PSGenSubtargetInfo.inc...
[289/590] Building AIEGenDAGISel.inc...
[290/590] Building AIEGenMCPseudoLowering.inc...
[291/590] Building AIE2PSGenRegisterInfo.inc...
[292/590] Building AIEGenMCCodeEmitter.inc...
[293/590] Building AIEGenGlobalISel.inc...
[294/590] Building AIEGenRegisterBank.inc...
[295/590] Building CXX object lib/CodeGen/AsmPrinter/CMakeFiles/LLVMAsmPrinter.dir/AsmPrinter.cpp.o
[296/590] Building AIEGenPreISelGICombiner.inc...
[297/590] Building AIEGenInstrInfo.inc...
[298/590] Building AIEGenSubtargetInfo.inc...
[299/590] Building AIEGenRegisterInfo.inc...
[300/566] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/Utils.cpp.o
[301/566] Building CXX object lib/Target/CMakeFiles/LLVMTarget.dir/TargetMachine.cpp.o
[302/566] Building CXX object lib/DebugInfo/Symbolize/CMakeFiles/LLVMSymbolize.dir/Symbolize.cpp.o
[303/566] Building AIE2PSGenRegisterBank.inc...
[304/566] Building X86GenExegesis.inc...
[305/566] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/TargetLowering.cpp.o
[306/566] Building X86GenCallingConv.inc...
[307/566] Building CXX object lib/CodeGen/AsmPrinter/CMakeFiles/LLVMAsmPrinter.dir/DwarfDebug.cpp.o
[308/566] Building X86GenRegisterBank.inc...
[309/566] Building CXX object lib/MC/MCParser/CMakeFiles/LLVMMCParser.dir/MasmParser.cpp.o
[310/566] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/ETMTraceDecoder.cpp.o
[311/566] Building X86GenAsmWriter.inc...
[312/566] Building X86GenMnemonicTables.inc...
[313/566] Building X86GenSDNodeInfo.inc...
[314/566] Building X86GenInstrMapping.inc...
[315/566] Building CXX object lib/Object/CMakeFiles/LLVMObject.dir/ELFObjectFile.cpp.o
[316/566] Building X86GenAsmWriter1.inc...
[317/566] Linking CXX static library lib/libLLVMMCParser.a
[318/566] Building X86GenDisassemblerTables.inc...
[319/566] Building X86GenFoldTables.inc...
[320/566] Building X86GenPostLegalizeGICombiner.inc...
[321/566] Building X86GenRegisterInfo.inc...
[322/566] Linking CXX static library lib/libLLVMObject.a
[323/566] Building X86GenAsmMatcher.inc...
[324/566] Building X86GenPreLegalizeGICombiner.inc...
[325/566] Linking CXX static library lib/libLLVMDebugInfoGSYM.a
[326/566] Linking CXX static library lib/libLLVMSymbolize.a
[327/566] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/CombinerHelper.cpp.o
[328/566] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/SelectionDAG.cpp.o
[329/566] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/SelectionDAGBuilder.cpp.o
[330/566] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/LegalizerHelper.cpp.o
[331/566] Building X86GenFastISel.inc...
[332/566] Building CXX object lib/CodeGen/GlobalISel/CMakeFiles/LLVMGlobalISel.dir/IRTranslator.cpp.o
[333/566] Building X86GenGlobalISel.inc...
[334/566] Building X86GenDAGISel.inc...
[335/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEAddressSpaceFlattening.cpp.o
[336/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIELiveRegs.cpp.o
[337/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseRegisterInfo.cpp.o
[338/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseFrameLowering.cpp.o
[339/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseAsmPrinter.cpp.o
[340/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEDataDependenceHelper.cpp.o
[341/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseRegisterBankInfo.cpp.o
[342/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseHardwareLoops.cpp.o
[343/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEFinalizeBundle.cpp.o
[344/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBasePipelinerLoopInfo.cpp.o
[345/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEGlobalCombinerPtrMods.cpp.o
[346/566] Building X86GenSubtargetInfo.inc...
[347/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEEliminateDuplicatePHI.cpp.o
[348/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEClusterBaseAddress.cpp.o
[349/566] Building CXX object lib/Passes/CMakeFiles/LLVMPasses.dir/CodeGenPassBuilder.cpp.o
[350/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEHazardRecognizer.cpp.o
[351/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseISelLowering.cpp.o
[352/566] Building CXX object lib/ProfileData/CMakeFiles/LLVMProfileData.dir/MemProfReader.cpp.o
[353/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseInstrInfo.cpp.o
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseInstrInfo.cpp: In member function ‘virtual bool llvm::AIEBaseInstrInfo::foldImmediate(llvm::MachineInstr&, llvm::MachineInstr&, llvm::Register, llvm::MachineRegisterInfo*) const’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseInstrInfo.cpp:614:29: warning: unused variable ‘TRI’ [-Wunused-variable]
  614 |   const TargetRegisterInfo *TRI = MRI->getTargetRegisterInfo();
      |                             ^~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseInstrInfo.cpp:615:26: warning: unused variable ‘MF’ [-Wunused-variable]
  615 |   const MachineFunction &MF = *UseMI.getParent()->getParent();
      |                          ^~
[354/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIECallLowering.cpp.o
[355/566] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseSubtarget.cpp.o
[356/566] Building X86GenInstrInfo.inc...
[357/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEISelDAGToDAG.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEISelDAGToDAG.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEISelDAGToDAG.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[358/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEGlobalCombiner.cpp.o
[359/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseTargetTransformInfo.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.cpp:11:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[360/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIERegClassConstrainer.cpp.o
[361/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIELoopClass.cpp.o
[362/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseInstructionSelector.cpp.o
[363/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEInterBlockScheduling.cpp.o
[364/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPreISelCombiner.cpp.o
[365/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPseudoBranchExpansion.cpp.o
[366/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEMaxLatencyFinder.cpp.o
[367/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEMachineAlignment.cpp.o
[368/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIELegalizerHelper.cpp.o
[369/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESlotStatistics.cpp.o
[370/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIERegMemEventTracker.cpp.o
[371/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEMultiSlotInstrMaterializer.cpp.o
[372/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESlotUtils.cpp.o
[373/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIECombinerHelper.cpp.o
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIECombinerHelper.cpp: In function ‘bool {anonymous}::mayMIShiftElements(const llvm::MachineInstr*)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIECombinerHelper.cpp:114:5: warning: this statement may fall through [-Wimplicit-fallthrough=]
  114 |     switch (cast<GIntrinsic>(MI)->getIntrinsicID()) {
      |     ^~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIECombinerHelper.cpp:122:3: note: here
  122 |   default:
      |   ^~~~~~~
[374/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEMachineScheduler.cpp.o
[375/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESplitInstructionRewriter.cpp.o
[376/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEBaseTargetMachine.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetMachine.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetMachine.cpp:18:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetMachine.cpp:25:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[377/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPtrModOptimizer.cpp.o
[378/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESubRegConstrainer.cpp.o
[379/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESuperRegRewriter.cpp.o
[380/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESpillSlotOptimization.cpp.o
[381/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPostSelectOptimize.cpp.o
[382/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIETargetObjectFile.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIETargetObjectFile.cpp:13:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[383/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2AsmPrinter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2InstPrinter.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2AsmPrinter.cpp:18:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h: In member function ‘void llvm::AIECommonInstPrinter::printImmOffset(const llvm::MCOperand&, const llvm::MCSubtargetInfo&, llvm::raw_ostream&)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:54:5: warning: invalid use of incomplete type ‘const class llvm::MCAsmInfo’
   54 |     MAI.printExpr(O, *MO.getExpr());
      |     ^~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCSymbol.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineInstr.h:32,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineBasicBlock.h:22,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineFunction.h:26,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineFunctionPass.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/AsmPrinter.h:26,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseAsmPrinter.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2AsmPrinter.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2AsmPrinter.cpp:16:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCExpr.h:19:7: note: forward declaration of ‘class llvm::MCAsmInfo’
   19 | class MCAsmInfo;
      |       ^~~~~~~~~
[384/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPostPipeliner.cpp.o
[385/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2FrameLowering.cpp.o
[386/559] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/DAGCombiner.cpp.o
[387/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIESuperRegUtils.cpp.o
[388/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2ISelLowering.cpp.o
[389/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPostLegalizerFinalCombiner.cpp.o
[390/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/ReservedRegsLICM.cpp.o
[391/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPostLegalizerGenericCombiner.cpp.o
[392/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2RegisterBankInfo.cpp.o
[393/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPostLegalizerCustomCombiner.cpp.o
[394/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2LegalizerInfo.cpp.o
[395/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEPreLegalizerCombiner.cpp.o
[396/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2Subtarget.cpp.o
[397/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2InstrInfo.cpp.o
[398/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2RegisterInfo.cpp.o
[399/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEUnallocatedSuperRegRewriter.cpp.o
[400/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1DelaySlotFiller.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1DelaySlotFiller.cpp:16:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
